GEO.id,Id
GEO.id2,Id2
GEO.display-label,Geography
HD01_S01,Number; SEX AND AGE - Total population
HD02_S01,Percent; SEX AND AGE - Total population
HD01_S02,Number; SEX AND AGE - Total population - Under 5 years
HD02_S02,Percent; SEX AND AGE - Total population - Under 5 years
HD01_S03,Number; SEX AND AGE - Total population - 5 to 9 years
HD02_S03,Percent; SEX AND AGE - Total population - 5 to 9 years
HD01_S04,Number; SEX AND AGE - Total population - 10 to 14 years
HD02_S04,Percent; SEX AND AGE - Total population - 10 to 14 years
HD01_S05,Number; SEX AND AGE - Total population - 15 to 19 years
HD02_S05,Percent; SEX AND AGE - Total population - 15 to 19 years
HD01_S06,Number; SEX AND AGE - Total population - 20 to 24 years
HD02_S06,Percent; SEX AND AGE - Total population - 20 to 24 years
HD01_S07,Number; SEX AND AGE - Total population - 25 to 29 years
HD02_S07,Percent; SEX AND AGE - Total population - 25 to 29 years
HD01_S08,Number; SEX AND AGE - Total population - 30 to 34 years
HD02_S08,Percent; SEX AND AGE - Total population - 30 to 34 years
HD01_S09,Number; SEX AND AGE - Total population - 35 to 39 years
HD02_S09,Percent; SEX AND AGE - Total population - 35 to 39 years
HD01_S10,Number; SEX AND AGE - Total population - 40 to 44 years
HD02_S10,Percent; SEX AND AGE - Total population - 40 to 44 years
HD01_S11,Number; SEX AND AGE - Total population - 45 to 49 years
HD02_S11,Percent; SEX AND AGE - Total population - 45 to 49 years
HD01_S12,Number; SEX AND AGE - Total population - 50 to 54 years
HD02_S12,Percent; SEX AND AGE - Total population - 50 to 54 years
HD01_S13,Number; SEX AND AGE - Total population - 55 to 59 years
HD02_S13,Percent; SEX AND AGE - Total population - 55 to 59 years
HD01_S14,Number; SEX AND AGE - Total population - 60 to 64 years
HD02_S14,Percent; SEX AND AGE - Total population - 60 to 64 years
HD01_S15,Number; SEX AND AGE - Total population - 65 to 69 years
HD02_S15,Percent; SEX AND AGE - Total population - 65 to 69 years
HD01_S16,Number; SEX AND AGE - Total population - 70 to 74 years
HD02_S16,Percent; SEX AND AGE - Total population - 70 to 74 years
HD01_S17,Number; SEX AND AGE - Total population - 75 to 79 years
HD02_S17,Percent; SEX AND AGE - Total population - 75 to 79 years
HD01_S18,Number; SEX AND AGE - Total population - 80 to 84 years
HD02_S18,Percent; SEX AND AGE - Total population - 80 to 84 years
HD01_S19,Number; SEX AND AGE - Total population - 85 years and over
HD02_S19,Percent; SEX AND AGE - Total population - 85 years and over
HD01_S20,Number; SEX AND AGE - Total population - Median age (years)
HD02_S20,Percent; SEX AND AGE - Total population - Median age (years)
HD01_S21,Number; SEX AND AGE - Total population - 16 years and over
HD02_S21,Percent; SEX AND AGE - Total population - 16 years and over
HD01_S22,Number; SEX AND AGE - Total population - 18 years and over
HD02_S22,Percent; SEX AND AGE - Total population - 18 years and over
HD01_S23,Number; SEX AND AGE - Total population - 21 years and over
HD02_S23,Percent; SEX AND AGE - Total population - 21 years and over
HD01_S24,Number; SEX AND AGE - Total population - 62 years and over
HD02_S24,Percent; SEX AND AGE - Total population - 62 years and over
HD01_S25,Number; SEX AND AGE - Total population - 65 years and over
HD02_S25,Percent; SEX AND AGE - Total population - 65 years and over
HD01_S26,Number; SEX AND AGE - Male population
HD02_S26,Percent; SEX AND AGE - Male population
HD01_S27,Number; SEX AND AGE - Male population - Under 5 years
HD02_S27,Percent; SEX AND AGE - Male population - Under 5 years
HD01_S28,Number; SEX AND AGE - Male population - 5 to 9 years
HD02_S28,Percent; SEX AND AGE - Male population - 5 to 9 years
HD01_S29,Number; SEX AND AGE - Male population - 10 to 14 years
HD02_S29,Percent; SEX AND AGE - Male population - 10 to 14 years
HD01_S30,Number; SEX AND AGE - Male population - 15 to 19 years
HD02_S30,Percent; SEX AND AGE - Male population - 15 to 19 years
HD01_S31,Number; SEX AND AGE - Male population - 20 to 24 years
HD02_S31,Percent; SEX AND AGE - Male population - 20 to 24 years
HD01_S32,Number; SEX AND AGE - Male population - 25 to 29 years
HD02_S32,Percent; SEX AND AGE - Male population - 25 to 29 years
HD01_S33,Number; SEX AND AGE - Male population - 30 to 34 years
HD02_S33,Percent; SEX AND AGE - Male population - 30 to 34 years
HD01_S34,Number; SEX AND AGE - Male population - 35 to 39 years
HD02_S34,Percent; SEX AND AGE - Male population - 35 to 39 years
HD01_S35,Number; SEX AND AGE - Male population - 40 to 44 years
